2024-08-13 18:08:40,894 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-08-13 18:09:00,379 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:08,524 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:08,632 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:08,709 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:08,780 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:08,844 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:08,976 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,037 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,097 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,162 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,228 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,289 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,358 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,417 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,476 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,543 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,613 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,672 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,742 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,805 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,866 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,924 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:09,990 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,055 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,121 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,186 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,246 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,311 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,380 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,451 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,515 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,644 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,706 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,784 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,844 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,906 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:10,961 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,016 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,080 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,155 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,247 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,327 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,437 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
